   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1555               	.LM207:
 1556 0674 C3FD      		sbrc r28,3
 1557 0676 00C0      		rjmp .L146
 1558 0678 80E0      		ldi r24,lo8(.LC17)
 1559 067a 90E0      		ldi r25,hi8(.LC17)
 1560 067c 00C0      		rjmp .L159
 1561               	.L146:
 1562               	.LM208:
 1563 067e 80E0      		ldi r24,lo8(.LC18)
 1564 0680 90E0      		ldi r25,hi8(.LC18)
 1565               	.L159:
 1566 0682 0E94 0000 		call dbg_print_text
 1567               	.LM209:
 1568 0686 C4FD      		sbrc r28,4
 1569 0688 00C0      		rjmp .L148
 1570 068a 80E0      		ldi r24,lo8(.LC38)
 1571 068c 90E0      		ldi r25,hi8(.LC38)
 1572 068e 00C0      		rjmp .L160
 1573               	.L148:
 1574               	.LM210:
 1575 0690 80E0      		ldi r24,lo8(.LC39)
 1576 0692 90E0      		ldi r25,hi8(.LC39)
 1577               	.L160:
 1578 0694 0E94 0000 		call dbg_print_text
 1579               	.LM211:
 1580 0698 C6FD      		sbrc r28,6
 1581 069a 00C0      		rjmp .L150
 1582 069c 80E0      		ldi r24,lo8(.LC21)
 1583 069e 90E0      		ldi r25,hi8(.LC21)
 1584 06a0 00C0      		rjmp .L161
 1585               	.L150:
 1586               	.LM212:
 1587 06a2 80E0      		ldi r24,lo8(.LC22)
 1588 06a4 90E0      		ldi r25,hi8(.LC22)
 1589               	.L161:
 1590 06a6 0E94 0000 		call dbg_print_text
 1591               	.LM213:
 1592 06aa 80E0      		ldi r24,lo8(.LC23)
 1593 06ac 90E0      		ldi r25,hi8(.LC23)
 1594 06ae 0E94 0000 		call dbg_print_text
 1595               	.LM214:
 1596 06b2 0E94 0000 		call Lfuse
 1597               	.LM215:
 1598 06b6 0E94 0000 		call dbg_print_hex
 1599               	.LM216:
 1600 06ba 80E0      		ldi r24,lo8(.LC24)
 1601 06bc 90E0      		ldi r25,hi8(.LC24)
 1602 06be 0E94 0000 		call dbg_print_text
 1603               	.LM217:
 1604 06c2 0E94 0000 		call Hfuse
 1605               	.LM218:
 1606 06c6 0E94 0000 		call dbg_print_hex
 1607               	.LM219:
 1608 06ca 80E0      		ldi r24,lo8(.LC25)
 1609 06cc 90E0      		ldi r25,hi8(.LC25)
 1610 06ce 0E94 0000 		call dbg_print_text
 1611               	/* epilogue start */
 1612               	.LM220:
 1613 06d2 DF91      		pop r29
 1614 06d4 CF91      		pop r28
 1615 06d6 1F91      		pop r17
 1616               	.LVL73:
 1617 06d8 0895      		ret
 1618               	.LFE19:
 1620               		.data
 1621               	.LC40:
 1622 0542 0A0A 00   		.string	"\n\n"
 1623               	.LC41:
 1624 0545 2D2D 2D   		.ascii	"---"
 1625 0548 2D2D 2D2D 		.string	"---------------------------------------------------------------\n"
 1625      2D2D 2D2D 
 1625      2D2D 2D2D 
 1625      2D2D 2D2D 
 1625      2D2D 2D2D 
 1626               	.LC42:
 1627 0589 2020 2020 		.string	"                 AVR standalone programmer & debugger\n"
 1627      2020 2020 
 1627      2020 2020 
 1627      2020 2020 
 1627      2041 5652 
 1628               	.LC43:
 1629 05c0 2D2D 2D2D 		.ascii	"----"
 1630 05c4 2D2D 2D2D 		.string	"--------------------------------------------------------------\n\n"
 1630      2D2D 2D2D 
 1630      2D2D 2D2D 
 1630      2D2D 2D2D 
 1630      2D2D 2D2D 
 1631               	.LC44:
 1632 0605 4465 7669 		.string	"Device        : OK\n"
 1632      6365 2020 
 1632      2020 2020 
 1632      2020 3A20 
 1632      4F4B 0A00 
 1633               	.LC45:
 1634 0619 4465 7669 		.string	"Device        : Error\n"
 1634      6365 2020 
 1634      2020 2020 
 1634      2020 3A20 
 1634      4572 726F 
 1635               		.text
 1636               	.global	main
 1638               	main:
 1639               	.LFB23:
 1640               	.LM221:
 1641               	/* prologue: function */
 1642               	/* frame size = 0 */
 1643               	.LM222:
 1644 06da 80E1      		ldi r24,lo8(10000)
 1645 06dc 97E2      		ldi r25,hi8(10000)
 1646               	.LVL74:
 1647               	.LBB172:
 1648               	.LBB173:
 1649               	.LBB174:
 1650               	.LBB175:
 1651               	.LM223:
 1652 06de 28EC      		ldi r18,lo8(200)
 1653 06e0 30E0      		ldi r19,hi8(200)
 1654               	.L163:
 1655 06e2 F901      		movw r30,r18
 1656               	.LVL75:
 1657               	/* #APP */
 1658               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1659 06e4 3197      		1: sbiw r30,1
 1660 06e6 01F4      		brne 1b
 1661               	 ;  0 "" 2
 1662               	/* #NOAPP */
 1663               	.LBE175:
 1664               	.LBE174:
 1665               	.LM224:
 1666 06e8 0197      		sbiw r24,1
 1667               	.LM225:
 1668 06ea 01F4      		brne .L163
 1669               	.LBE173:
 1670               	.LBE172:
 1671               	.LM226:
 1672 06ec 80E0      		ldi r24,lo8(.LC40)
 1673 06ee 90E0      		ldi r25,hi8(.LC40)
 1674               	.LVL76:
 1675 06f0 0E94 0000 		call dbg_print_text
 1676               	.LVL77:
 1677               	.LM227:
 1678 06f4 80E0      		ldi r24,lo8(.LC41)
 1679 06f6 90E0      		ldi r25,hi8(.LC41)
 1680 06f8 0E94 0000 		call dbg_print_text
 1681               	.LM228:
 1682 06fc 80E0      		ldi r24,lo8(.LC42)
 1683 06fe 90E0      		ldi r25,hi8(.LC42)
 1684 0700 0E94 0000 		call dbg_print_text
 1685               	.LM229:
 1686 0704 80E0      		ldi r24,lo8(.LC43)
 1687 0706 90E0      		ldi r25,hi8(.LC43)
 1688 0708 0E94 0000 		call dbg_print_text
 1689               	.LM230:
 1690 070c 0E94 0000 		call prgm_mode
 1691 0710 8130      		cpi r24,lo8(1)
 1692 0712 01F4      		brne .L164
 1693               	.LBB176:
 1694               	.LM231:
 1695 0714 0E94 0000 		call led
 1696               	.LM232:
 1697 0718 80E0      		ldi r24,lo8(.LC44)
 1698 071a 90E0      		ldi r25,hi8(.LC44)
 1699 071c 0E94 0000 		call dbg_print_text
 1700               	.LM233:
 1701 0720 82E0      		ldi r24,lo8(2)
 1702 0722 0E94 0000 		call device_ID
 1703               	.LM234:
 1704 0726 8730      		cpi r24,lo8(7)
 1705               	.LVL78:
 1706 0728 01F4      		brne .L165
 1707 072a 0E94 0000 		call atmega8
 1708               	.LVL79:
 1709 072e 00C0      		rjmp .L166
 1710               	.LVL80:
 1711               	.L165:
 1712               	.LM235:
 1713 0730 8F30      		cpi r24,lo8(15)
 1714 0732 01F0      		breq .L174
 1715               	.L167:
 1716               	.LM236:
 1717 0734 8431      		cpi r24,lo8(20)
 1718 0736 01F4      		brne .L166
 1719               	.L174:
 1720 0738 0E94 0000 		call atmega328p
 1721               	.LVL81:
 1722 073c 00C0      		rjmp .L166
 1723               	.L164:
 1724               	.LBE176:
 1725               	.LM237:
 1726 073e 80E0      		ldi r24,lo8(.LC45)
 1727 0740 90E0      		ldi r25,hi8(.LC45)
 1728 0742 0E94 0000 		call dbg_print_text
 1729               	.LVL82:
 1730               	.L166:
 1731               	.LM238:
 1732 0746 80E0      		ldi r24,lo8(0)
 1733               	.LVL83:
 1734 0748 0E94 0000 		call led
 1735 074c 80ED      		ldi r24,lo8(2000)
 1736 074e 97E0      		ldi r25,hi8(2000)
 1737               	.LVL84:
 1738               	.LBB177:
 1739               	.LBB178:
 1740               	.LBB179:
 1741               	.LBB180:
 1742               	.LM239:
 1743 0750 28EC      		ldi r18,lo8(200)
 1744 0752 30E0      		ldi r19,hi8(200)
 1745               	.L168:
 1746 0754 F901      		movw r30,r18
 1747               	.LVL85:
 1748               	/* #APP */
 1749               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1750 0756 3197      		1: sbiw r30,1
 1751 0758 01F4      		brne 1b
 1752               	 ;  0 "" 2
 1753               	/* #NOAPP */
 1754               	.LBE180:
 1755               	.LBE179:
 1756               	.LM240:
 1757 075a 0197      		sbiw r24,1
 1758               	.LM241:
 1759 075c 01F4      		brne .L168
 1760               	.L173:
 1761               	.LBE178:
 1762               	.LBE177:
 1763               	.LM242:
 1764 075e 0E94 0000 		call deep_sleep
 1765               	.LVL86:
 1766 0762 00C0      		rjmp .L173
 1767               	.LFE23:
 1929               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:2      *ABS*:0000003f __SREG__
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:5      *ABS*:00000034 __CCP__
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:18     .text:00000000 data
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:40     .text:00000010 dbg_single_byte
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:198    .text:000000bc dbg_print_integer
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:322    .text:00000178 dbg_print_hex
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:393    .text:000001c4 dbg_print_number
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:496    .text:00000272 led
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:520    .text:00000284 spi_init
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:591    .text:000002a6 spi_tx
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:614    .text:000002b2 prgm_mode
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:722    .text:00000308 device_ID
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:792    .text:00000336 Lfuse
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:859    .text:00000362 Hfuse
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:927    .text:00000390 turn_off_peripherals
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:975    .text:000003c2 deep_sleep
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:1025   .text:000003e6 dbg_print_text
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:1136   .text:0000042a atmega328p
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:1397   .text:00000580 atmega8
C:\Users\FARID\AppData\Local\Temp/ccAvYkde.s:1638   .text:000006da main

UNDEFINED SYMBOLS
__udivmodsi4
__ltsf2
__fixunssfsi
__mulsf3
__do_copy_data
